building_number,min_consumption
98,545.58
98,518.4
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
98,545.58
98,518.4
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
98,545.58
98,518.4
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
98,545.58
98,518.4
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,441.0
98,427.14
98,409.32
98,415.98
98,508.86
98,592.38
98,637.92
98,756.0
98,939.6
98,1052.64
98,1078.02
98,1128.78
98,1083.42
98,1129.68
98,1115.28
98,1057.5
98,1123.74
98,1180.44
98,1058.22
98,1033.2
98,963.36
98,829.8
98,494.82
98,476.46
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,377.82
98,411.3
98,403.02
98,363.06
98,450.54
98,502.38
98,577.26
98,697.86
98,937.62
98,1121.04
98,1180.08
98,1177.2
98,1172.52
98,1223.1
98,1177.74
98,1142.1
98,1099.26
98,1148.94
98,1133.46
98,1087.2
98,1040.58
98,825.84
98,522.18
98,417.42
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,358.38
98,347.04
98,338.4
98,319.68
98,350.1
98,498.06
98,571.32
98,663.48
98,779.76
98,952.38
98,1152.54
98,1185.84
98,1181.52
98,1180.8
98,1186.38
98,1110.6
98,1116.36
98,1143.54
98,1075.14
98,1010.7
98,851.04
98,768.78
98,443.7
98,424.62
98,446.94
98,423.36
98,413.64
98,422.82
98,478.44
98,573.3
98,630.54
98,716.58
98,1091.88
98,1204.83
98,1267.02
98,1260.45
98,1249.92
98,1288.53
98,1256.31
98,1205.91
98,1246.86
98,1176.3
98,1094.04
98,1041.12
98,1028.16
98,902.88
98,560.16
98,559.08
98,386.46
98,376.74
98,391.68
98,412.2
98,490.68
98,573.84
98,636.66
98,776.52
98,1100.52
98,1212.3
98,1273.14
98,1212.84
98,1218.24
98,1235.7
98,1188.9
98,1148.22
98,1180.44
98,1161.18
98,1074.42
98,1050.12
98,1009.08
98,830.7
98,558.36
98,518.4
98,485.82
98,466.38
98,454.68
98,443.88
98,569.16
98,606.24
98,651.78
98,970.38
98,1047.42
98,1134.0
98,1261.8
98,1266.48
98,1294.92
98,1332.72
98,1298.16
98,1296.72
98,1241.64
98,1202.94
98,1125.72
98,1072.44
98,1024.74
98,710.46
98,545.58
98,518.4
98,478.26
98,474.66
98,465.12
98,449.28
98,486.54
98,611.28
98,661.32
98,730.08
98,1057.32
98,1077.48
98,1163.52
98,1224.36
98,1257.48
98,1241.1
98,1239.12
98,1184.76
98,1219.32
98,1219.32
98,1067.58
98,950.94
98,890.82
98,743.4
98,635.58
98,489.24
99,642.24
99,580.5
99,544.32
99,513.36
99,535.14
99,573.84
99,696.24
99,811.98
99,929.7
99,1047.24
99,1083.42
99,1035.72
99,1024.2
99,1118.52
99,1184.4
99,1175.94
99,1203.84
99,1145.16
99,1019.34
99,965.7
99,995.76
99,941.4
99,769.32
99,682.92
99,611.1
99,561.42
99,547.02
99,534.42
99,528.3
99,554.58
99,684.18
99,823.14
99,941.4
99,1089.18
99,1185.3
99,1112.76
99,1144.98
99,1192.5
99,1196.28
99,1230.66
99,1262.88
99,1236.78
99,1101.24
99,1055.16
99,1066.14
99,987.12
99,824.22
99,753.48
99,637.56
99,580.32
99,553.86
99,550.08
99,549.54
99,554.76
99,737.64
99,845.64
99,930.42
99,1083.06
99,1148.04
99,1065.24
99,1083.6
99,1109.16
99,1162.44
99,1224.36
99,1205.64
99,1228.86
99,1109.7
99,1070.1
99,1085.4
99,995.04
99,823.86
99,711.9
99,657.36
99,590.22
99,548.64
99,534.06
99,521.46
99,544.5
99,686.34
99,828.72
99,925.56
99,1040.4
99,1098.0
99,1074.96
99,1038.42
99,1053.54
99,1131.12
99,1123.2
99,1117.8
99,1085.58
99,1013.04
99,957.42
99,977.4
99,939.6
99,792.72
99,679.86
99,666.9
99,596.16
99,572.04
99,552.24
99,540.54
99,557.64
99,663.12
99,794.34
99,943.92
99,1113.3
99,1201.5
99,1120.32
99,1170.36
99,1214.46
99,1260.54
99,1273.14
99,1269.36
99,1307.16
99,1118.34
99,1069.02
99,1126.98
99,1013.04
99,887.94
99,775.08
99,605.34
99,568.44
99,566.28
99,540.0
99,524.88
99,548.28
99,634.5
99,782.46
99,904.14
99,1059.84
99,1123.74
99,1021.86
99,1016.28
99,1043.82
99,1134.36
99,1136.34
99,1197.54
99,1188.54
99,1087.02
99,1009.62
99,1019.34
99,953.64
99,804.96
99,677.52
99,611.1
99,561.42
99,547.02
99,534.42
99,528.3
99,554.58
99,684.18
99,823.14
99,941.4
99,1089.18
99,1185.3
99,1112.76
99,1144.98
99,1192.5
99,1196.28
99,1230.66
99,1262.88
99,1236.78
99,1101.24
99,1055.16
99,1066.14
99,987.12
99,824.22
99,753.48
99,696.96
99,598.68
99,583.02
99,577.62
99,544.5
99,560.7
99,687.6
99,814.14
99,947.52
99,1142.82
99,1268.64
99,1196.82
99,1193.94
99,1240.38
99,1295.82
99,1292.58
99,1284.3
99,1326.78
99,1215.9
99,1158.3
99,1110.96
99,1012.14
99,853.2
99,750.6
99,642.24
99,580.5
99,544.32
99,513.36
99,535.14
99,573.84
99,696.24
99,811.98
99,929.7
99,1047.24
99,1083.42
99,1035.72
99,1024.2
99,1118.52
99,1184.4
99,1175.94
99,1203.84
99,1145.16
99,1019.34
99,965.7
99,995.76
99,941.4
99,769.32
99,682.92
99,666.9
99,596.16
99,572.04
99,552.24
99,540.54
99,557.64
99,663.12
99,794.34
99,943.92
99,1113.3
99,1201.5
99,1120.32
99,1170.36
99,1214.46
99,1260.54
99,1273.14
99,1269.36
99,1307.16
99,1118.34
99,1069.02
99,1126.98
99,1013.04
99,887.94
99,775.08
99,637.56
99,580.32
99,553.86
99,550.08
99,549.54
99,554.76
99,737.64
99,845.64
99,930.42
99,1083.06
99,1148.04
99,1065.24
99,1083.6
99,1109.16
99,1162.44
99,1224.36
99,1205.64
99,1228.86
99,1109.7
99,1070.1
99,1085.4
99,995.04
99,823.86
99,711.9
99,657.36
99,590.22
99,548.64
99,534.06
99,521.46
99,544.5
99,686.34
99,828.72
99,925.56
99,1040.4
99,1098.0
99,1074.96
99,1038.42
99,1053.54
99,1131.12
99,1123.2
99,1117.8
99,1085.58
99,1013.04
99,957.42
99,977.4
99,939.6
99,792.72
99,679.86
99,696.96
99,598.68
99,583.02
99,577.62
99,544.5
99,560.7
99,687.6
99,814.14
99,947.52
99,1142.82
99,1268.64
99,1196.82
99,1193.94
99,1240.38
99,1295.82
99,1292.58
99,1284.3
99,1326.78
99,1215.9
99,1158.3
99,1110.96
99,1012.14
99,853.2
99,750.6
99,605.34
99,568.44
99,566.28
99,540.0
99,524.88
99,548.28
99,634.5
99,782.46
99,904.14
99,1059.84
99,1123.74
99,1021.86
99,1016.28
99,1043.82
99,1134.36
99,1136.34
99,1197.54
99,1188.54
99,1087.02
99,1009.62
99,1019.34
99,953.64
99,804.96
99,677.52
99,611.1
99,561.42
99,547.02
99,534.42
99,528.3
99,554.58
99,684.18
99,823.14
99,941.4
99,1089.18
99,1185.3
99,1112.76
99,1144.98
99,1192.5
99,1196.28
99,1230.66
99,1262.88
99,1236.78
99,1101.24
99,1055.16
99,1066.14
99,987.12
99,824.22
99,753.48
99,637.56
99,580.32
99,553.86
99,550.08
99,549.54
99,554.76
99,737.64
99,845.64
99,930.42
99,1083.06
99,1148.04
99,1065.24
99,1083.6
99,1109.16
99,1162.44
99,1224.36
99,1205.64
99,1228.86
99,1109.7
99,1070.1
99,1085.4
99,995.04
99,823.86
99,711.9
99,642.24
99,580.5
99,544.32
99,513.36
99,535.14
99,573.84
99,696.24
99,811.98
99,929.7
99,1047.24
99,1083.42
99,1035.72
99,1024.2
99,1118.52
99,1184.4
99,1175.94
99,1203.84
99,1145.16
99,1019.34
99,965.7
99,995.76
99,941.4
99,769.32
99,682.92
99,666.9
99,596.16
99,572.04
99,552.24
99,540.54
99,557.64
99,663.12
99,794.34
99,943.92
99,1113.3
99,1201.5
99,1120.32
99,1170.36
99,1214.46
99,1260.54
99,1273.14
99,1269.36
99,1307.16
99,1118.34
99,1069.02
99,1126.98
99,1013.04
99,887.94
99,775.08
99,605.34
99,568.44
99,566.28
99,540.0
99,524.88
99,548.28
99,634.5
99,782.46
99,904.14
99,1059.84
99,1123.74
99,1021.86
99,1016.28
99,1043.82
99,1134.36
99,1136.34
99,1197.54
99,1188.54
99,1087.02
99,1009.62
99,1019.34
99,953.64
99,804.96
99,677.52
99,657.36
99,590.22
99,548.64
99,534.06
99,521.46
99,544.5
99,686.34
99,828.72
99,925.56
99,1040.4
99,1098.0
99,1074.96
99,1038.42
99,1053.54
99,1131.12
99,1123.2
99,1117.8
99,1085.58
99,1013.04
99,957.42
99,977.4
99,939.6
99,792.72
99,679.86
99,696.96
99,598.68
99,583.02
99,577.62
99,544.5
99,560.7
99,687.6
99,814.14
99,947.52
99,1142.82
99,1268.64
99,1196.82
99,1193.94
99,1240.38
99,1295.82
99,1292.58
99,1284.3
99,1326.78
99,1215.9
99,1158.3
99,1110.96
99,1012.14
99,853.2
99,750.6
99,642.24
99,580.5
99,544.32
99,513.36
99,535.14
99,573.84
99,696.24
99,811.98
99,929.7
99,1047.24
99,1083.42
99,1035.72
99,1024.2
99,1118.52
99,1184.4
99,1175.94
99,1203.84
99,1145.16
99,1019.34
99,965.7
99,995.76
99,941.4
99,769.32
99,682.92
99,611.1
99,561.42
99,547.02
99,534.42
99,528.3
99,554.58
99,684.18
99,823.14
99,941.4
99,1089.18
99,1185.3
99,1112.76
99,1144.98
99,1192.5
99,1196.28
99,1230.66
99,1262.88
99,1236.78
99,1101.24
99,1055.16
99,1066.14
99,987.12
99,824.22
99,753.48
99,637.56
99,580.32
99,553.86
99,550.08
99,549.54
99,554.76
99,737.64
99,845.64
99,930.42
99,1083.06
99,1148.04
99,1065.24
99,1083.6
99,1109.16
99,1162.44
99,1224.36
99,1205.64
99,1228.86
99,1109.7
99,1070.1
99,1085.4
99,995.04
99,823.86
99,711.9
99,657.36
99,590.22
99,548.64
99,534.06
99,521.46
99,544.5
99,686.34
99,828.72
99,925.56
99,1040.4
99,1098.0
99,1074.96
99,1038.42
99,1053.54
99,1131.12
99,1123.2
99,1117.8
99,1085.58
99,1013.04
99,957.42
99,977.4
99,939.6
99,792.72
99,679.86
99,666.9
99,596.16
99,572.04
99,552.24
99,540.54
99,557.64
99,663.12
99,794.34
99,943.92
99,1113.3
99,1201.5
99,1120.32
99,1170.36
99,1214.46
99,1260.54
99,1273.14
99,1269.36
99,1307.16
99,1118.34
99,1069.02
99,1126.98
99,1013.04
99,887.94
99,775.08
99,605.34
99,568.44
99,566.28
99,540.0
99,524.88
99,548.28
99,634.5
99,782.46
99,904.14
99,1059.84
99,1123.74
99,1021.86
99,1016.28
99,1043.82
99,1134.36
99,1136.34
99,1197.54
99,1188.54
99,1087.02
99,1009.62
99,1019.34
99,953.64
99,804.96
99,677.52
99,611.1
99,561.42
99,547.02
99,534.42
99,528.3
99,554.58
99,684.18
99,823.14
99,941.4
99,1089.18
99,1185.3
99,1112.76
99,1144.98
99,1192.5
99,1196.28
99,1230.66
99,1262.88
99,1236.78
99,1101.24
99,1055.16
99,1066.14
99,987.12
99,824.22
99,753.48
99,696.96
99,598.68
99,583.02
99,577.62
99,544.5
99,560.7
99,687.6
99,814.14
99,947.52
99,1142.82
99,1268.64
99,1196.82
99,1193.94
99,1240.38
99,1295.82
99,1292.58
99,1284.3
99,1326.78
99,1215.9
99,1158.3
99,1110.96
99,1012.14
99,853.2
99,750.6
99,642.24
99,580.5
99,544.32
99,513.36
99,535.14
99,573.84
99,696.24
99,811.98
99,929.7
99,1047.24
99,1083.42
99,1035.72
99,1024.2
99,1118.52
99,1184.4
99,1175.94
99,1203.84
99,1145.16
99,1019.34
99,965.7
99,995.76
99,941.4
99,769.32
99,682.92
99,666.9
99,596.16
99,572.04
99,552.24
99,540.54
99,557.64
99,663.12
99,794.34
99,943.92
99,1113.3
99,1201.5
99,1120.32
99,1170.36
99,1214.46
99,1260.54
99,1273.14
99,1269.36
99,1307.16
99,1118.34
99,1069.02
99,1126.98
99,1013.04
99,887.94
99,775.08
99,637.56
99,580.32
99,553.86
99,550.08
99,549.54
99,554.76
99,737.64
99,845.64
99,930.42
99,1083.06
99,1148.04
99,1065.24
99,1083.6
99,1109.16
99,1162.44
99,1224.36
99,1205.64
99,1228.86
99,1109.7
99,1070.1
99,1085.4
99,995.04
99,823.86
99,711.9
99,657.36
99,590.22
99,548.64
99,534.06
99,521.46
99,544.5
99,686.34
99,828.72
99,925.56
99,1040.4
99,1098.0
99,1074.96
99,1038.42
99,1053.54
99,1131.12
99,1123.2
99,1117.8
99,1085.58
99,1013.04
99,957.42
99,977.4
99,939.6
99,792.72
99,679.86
99,696.96
99,598.68
99,583.02
99,577.62
99,544.5
99,560.7
99,687.6
99,814.14
99,947.52
99,1142.82
99,1268.64
99,1196.82
99,1193.94
99,1240.38
99,1295.82
99,1292.58
99,1284.3
99,1326.78
99,1215.9
99,1158.3
99,1110.96
99,1012.14
99,853.2
99,750.6
99,605.34
99,568.44
99,566.28
99,540.0
99,524.88
99,548.28
99,634.5
99,782.46
99,904.14
99,1059.84
99,1123.74
99,1021.86
99,1016.28
99,1043.82
99,1134.36
99,1136.34
99,1197.54
99,1188.54
99,1087.02
99,1009.62
99,1019.34
99,953.64
99,804.96
99,677.52
99,611.1
99,561.42
99,547.02
99,534.42
99,528.3
99,554.58
99,684.18
99,823.14
99,941.4
99,1089.18
99,1185.3
99,1112.76
99,1144.98
99,1192.5
99,1196.28
99,1230.66
99,1262.88
99,1236.78
99,1101.24
99,1055.16
99,1066.14
99,987.12
99,824.22
99,753.48
99,637.56
99,580.32
99,553.86
99,550.08
99,549.54
99,554.76
99,737.64
99,845.64
99,930.42
99,1083.06
99,1148.04
99,1065.24
99,1083.6
99,1109.16
99,1162.44
99,1224.36
99,1205.64
99,1228.86
99,1109.7
99,1070.1
99,1085.4
99,995.04
99,823.86
99,711.9
99,642.24
99,580.5
99,544.32
99,513.36
99,535.14
99,573.84
99,696.24
99,811.98
99,929.7
99,1047.24
99,1083.42
99,1035.72
99,1024.2
99,1118.52
99,1184.4
99,1175.94
99,1203.84
99,1145.16
99,1019.34
99,965.7
99,995.76
99,941.4
99,769.32
99,682.92
99,666.9
99,596.16
99,572.04
99,552.24
99,540.54
99,557.64
99,663.12
99,794.34
99,943.92
99,1113.3
99,1201.5
99,1120.32
99,1170.36
99,1214.46
99,1260.54
99,1273.14
99,1269.36
99,1307.16
99,1118.34
99,1069.02
99,1126.98
99,1013.04
99,887.94
99,775.08
99,605.34
99,568.44
99,566.28
99,540.0
99,524.88
99,548.28
99,634.5
99,782.46
99,904.14
99,1059.84
99,1123.74
99,1021.86
99,1016.28
99,1043.82
99,1134.36
99,1136.34
99,1197.54
99,1188.54
99,1087.02
99,1009.62
99,1019.34
99,953.64
99,804.96
99,677.52
99,657.36
99,590.22
99,548.64
99,534.06
99,521.46
99,544.5
99,686.34
99,828.72
99,925.56
99,1040.4
99,1098.0
99,1074.96
99,1038.42
99,1053.54
99,1131.12
99,1123.2
99,1117.8
99,1085.58
99,1013.04
99,957.42
99,977.4
99,939.6
99,792.72
99,679.86
99,696.96
99,598.68
99,583.02
99,577.62
99,544.5
99,560.7
99,687.6
99,814.14
99,947.52
99,1142.82
99,1268.64
99,1196.82
99,1193.94
99,1240.38
99,1295.82
99,1292.58
99,1284.3
99,1326.78
99,1215.9
99,1158.3
99,1110.96
99,1012.14
99,853.2
99,750.6
99,642.24
99,580.5
99,544.32
99,513.36
99,535.14
99,573.84
99,696.24
99,811.98
99,929.7
99,1047.24
99,1083.42
99,1035.72
99,1024.2
99,1118.52
99,1184.4
99,1175.94
99,1203.84
99,1145.16
99,1019.34
99,965.7
99,995.76
99,941.4
99,769.32
99,682.92
99,611.1
99,561.42
99,547.02
99,534.42
99,528.3
99,554.58
99,684.18
99,823.14
99,941.4
99,1089.18
99,1185.3
99,1112.76
99,1144.98
99,1192.5
99,1196.28
99,1230.66
99,1262.88
99,1236.78
99,1101.24
99,1055.16
99,1066.14
99,987.12
99,824.22
99,753.48
99,637.56
99,580.32
99,553.86
99,550.08
99,549.54
99,554.76
99,737.64
99,845.64
99,930.42
99,1083.06
99,1148.04
99,1065.24
99,1083.6
99,1109.16
99,1162.44
99,1224.36
99,1205.64
99,1228.86
99,1109.7
99,1070.1
99,1085.4
99,995.04
99,823.86
99,711.9
99,657.36
99,590.22
99,548.64
99,534.06
99,521.46
99,544.5
99,686.34
99,828.72
99,925.56
99,1040.4
99,1098.0
99,1074.96
99,1038.42
99,1053.54
99,1131.12
99,1123.2
99,1117.8
99,1085.58
99,1013.04
99,957.42
99,977.4
99,939.6
99,792.72
99,679.86
99,666.9
99,596.16
99,572.04
99,552.24
99,540.54
99,557.64
99,663.12
99,794.34
99,943.92
99,1113.3
99,1201.5
99,1120.32
99,1170.36
99,1214.46
99,1260.54
99,1273.14
99,1269.36
99,1307.16
99,1118.34
99,1069.02
99,1126.98
99,1013.04
99,887.94
99,775.08
99,605.34
99,568.44
99,566.28
99,540.0
99,524.88
99,548.28
99,634.5
99,782.46
99,904.14
99,1059.84
99,1123.74
99,1021.86
99,1016.28
99,1043.82
99,1134.36
99,1136.34
99,1197.54
99,1188.54
99,1087.02
99,1009.62
99,1019.34
99,953.64
99,804.96
99,677.52
99,611.1
99,561.42
99,547.02
99,534.42
99,528.3
99,554.58
99,684.18
99,823.14
99,941.4
99,1089.18
99,1185.3
99,1112.76
99,1144.98
99,1192.5
99,1196.28
99,1230.66
99,1262.88
99,1236.78
99,1101.24
99,1055.16
99,1066.14
99,987.12
99,824.22
99,753.48
99,696.96
99,598.68
99,583.02
99,577.62
99,544.5
99,560.7
99,687.6
99,814.14
99,947.52
99,1142.82
99,1268.64
99,1196.82
99,1193.94
99,1240.38
99,1295.82
99,1292.58
99,1284.3
99,1326.78
99,1215.9
99,1158.3
99,1110.96
99,1012.14
99,853.2
99,750.6
99,642.24
99,580.5
99,544.32
99,513.36
99,535.14
99,573.84
99,696.24
99,811.98
99,929.7
99,1047.24
99,1083.42
99,1035.72
99,1024.2
99,1118.52
99,1184.4
99,1175.94
99,1203.84
99,1145.16
99,1019.34
99,965.7
99,995.76
99,941.4
99,769.32
99,682.92
99,666.9
99,596.16
99,572.04
99,552.24
99,540.54
99,557.64
99,663.12
99,794.34
99,943.92
99,1113.3
99,1201.5
99,1120.32
99,1170.36
99,1214.46
99,1260.54
99,1273.14
99,1269.36
99,1307.16
99,1118.34
99,1069.02
99,1126.98
99,1013.04
99,887.94
99,775.08
99,637.56
99,580.32
99,553.86
99,550.08
99,549.54
99,554.76
99,737.64
99,845.64
99,930.42
99,1083.06
99,1148.04
99,1065.24
99,1083.6
99,1109.16
99,1162.44
99,1224.36
99,1205.64
99,1228.86
99,1109.7
99,1070.1
99,1085.4
99,995.04
99,823.86
99,711.9
99,657.36
99,590.22
99,548.64
99,534.06
99,521.46
99,544.5
99,686.34
99,828.72
99,925.56
99,1040.4
99,1098.0
99,1074.96
99,1038.42
99,1053.54
99,1131.12
99,1123.2
99,1117.8
99,1085.58
99,1013.04
99,957.42
99,977.4
99,939.6
99,792.72
99,679.86
99,696.96
99,598.68
99,583.02
99,577.62
99,544.5
99,560.7
99,687.6
99,814.14
99,947.52
99,1142.82
99,1268.64
99,1196.82
99,1193.94
99,1240.38
99,1295.82
99,1292.58
99,1284.3
99,1326.78
99,1215.9
99,1158.3
99,1110.96
99,1012.14
99,853.2
99,750.6
99,605.34
99,568.44
99,566.28
99,540.0
99,524.88
99,548.28
99,634.5
99,782.46
99,904.14
99,1059.84
99,1123.74
99,1021.86
99,1016.28
99,1043.82
99,1134.36
99,1136.34
99,1197.54
99,1188.54
99,1087.02
99,1009.62
99,1019.34
99,953.64
99,804.96
99,677.52
99,611.1
99,561.42
99,547.02
99,534.42
99,528.3
99,554.58
99,684.18
99,823.14
99,941.4
99,1089.18
99,1185.3
99,1112.76
99,1144.98
99,1192.5
99,1196.28
99,1230.66
99,1262.88
99,1236.78
